ID,Name,Type
1,Baker High School,traditional
2,Baker Middle School,traditional
4,Baker Web Academy,charter
5,Brooklyn Elementary School,traditional
6,Burnt River School District,charter
7,Eagle Cap High School,traditional
9,Haines Elementary School,traditional
11,Huntington School District 16J,charter
12,Keating Elementary School,traditional
13,Pine Eagle Charter School,charter
14,South Baker Intermediate,traditional
15,Adams Elementary School,traditional
17,Alsea Middle School And High School,charter
19,Blodgett Elementary School,traditional
20,Cheldelin Middle School,traditional
21,Clemens Primary School,traditional
22,Corvallis High School,traditional
25,Crescent Valley High School,traditional
27,Fir Grove Primary School,traditional
28,Franklin Elementary School,traditional
29,Franklin Middle School,traditional
30,Garfield Elementary School,traditional
31,Hoover Elementary School,traditional
32,Jefferson Elementary School,traditional
34,Kings Valley Charter School - Elementary,charter
35,Kings Valley Charter School - Middle & High School,charter
37,Lincoln Elementary School,traditional
38,Linus Pauling Middle School,traditional
39,Monroe Grade School,traditional
40,Monroe High School,traditional
41,Monroe Middle School,traditional
42,Mountain View Elementary School,traditional
43,Muddy Creek Charter School,charter
44,North Albany Elementary School,traditional
45,North Albany Middle School,traditional
46,Oak Grove Elementary School,traditional
47,Philomath Elementary School,traditional
48,Philomath High School,traditional
49,Philomath Middle School,traditional
53,Wilson Elementary School,traditional
55,Alder Creek Middle School,traditional
56,Alliance Charter Academy,charter
59,Ardenwald Elementary,traditional
60,Arts And Technology High School,traditional
61,Athey Creek Middle School,traditional
62,Baker Prairie Middle School,traditional
64,Beavercreek Elementary,traditional
65,Bilquist Elementary,traditional
66,Boeckman Creek Primary,traditional
67,Bolton Primary,traditional
68,Boones Ferry Elementary,traditional
69,Boring Middle School,traditional
72,Butte Creek School,traditional
74,Canby High School,traditional
76,Candy Lane Elementary,traditional
77,Carus Elementary,traditional
78,Cascade Heights Public Charter School,charter
81,Cedar Ridge Middle School,traditional
82,Cedaroak Park Primary,traditional
85,Clackamas High School,traditional
86,Clackamas Middle College,charter
87,Clackamas River Elementary,traditional
88,Clarkes Elementary,traditional
89,Colton Elementary,traditional
90,Colton High School,traditional
91,Colton Middle School,traditional
95,Duncan Elmentary,traditional
96,Eccles Elementary,traditional
97,El Puente Elementary,traditional
99,Estacada High School,traditional
100,Estacada Junior High,traditional
102,Firwood Elementary,traditional
103,Forest Hills Elementary,traditional
104,Gaffney Lane Elementary,traditional
105,Gardiner Middle School,traditional
106,Gladstone Center For Children,traditional
107,Gladstone High School,traditional
111,Hallinan Elementary,traditional
112,Happy Valley Elementary,traditional
113,Happy Valley Middle School,traditional
118,Holcomb Elementary,traditional
121,Jennings Lodge Elementary,traditional
122,John McLoughlin Elementary,traditional
123,John Wetten Elementary,traditional
124,Kelso Elementary,traditional
125,Kraxberger Middle School,traditional
127,Lake Grove Elementary,traditional
128,Lake Oswego High School,traditional
129,Lake Oswego Jr High School,traditional
130,Lakeridge High School,traditional
131,Lakeridge Junior High,traditional
135,Lewelling Elementary,traditional
136,Linwood Elementary,traditional
137,Lowrie Primary School,traditional
140,Milwaukie Academy Of Arts,charter
141,Milwaukie Elementary,traditional
142,Milwaukie High School,traditional
144,Molalla Elementary,traditional
145,Molalla High School,traditional
146,Molalla River Academy,charter
147,Molalla River Middle School,traditional
150,Mt Scott Elementary,traditional
151,Mulino Elementary,traditional
152,Naas Elementary,traditional
153,New Urban High School,traditional
154,Ninety One School,traditional
156,Oak Creek Elementary,traditional
159,Oak Grove Elementary,traditional
160,Ogden Middle School,traditional
162,Oregon City High School,traditional
163,Oregon City Service Learning Academy,charter
164,Oregon Trail Academy,charter
165,Oregon Trail Elementary,traditional
169,Philander Lee Elementary,traditional
171,Redland Elementary,traditional
172,Renaissance Public Academy,charter
174,Rex Putnam High School,traditional
175,River Grove Elementary,traditional
176,River Mill Elementary,traditional
178,Riverside Elementary,traditional
179,Rock Creek Middle School,traditional
180,Rosemont Ridge Middle School,traditional
181,Rowe Middle School,traditional
182,Rural Dell Elementary,traditional
183,Sandy Grade,traditional
184,Sandy High School,traditional
185,Scouters Mountain,traditional
186,Sojourner Elementary School,traditional
188,Spring Mountain Elementary,traditional
189,Springwater Environmental Sciences School,charter
193,Stafford Primary,traditional
194,Summit Learning Charter,charter
196,Sunnyside Elementary,traditional
198,Sunset Primary,traditional
199,Three Rivers Charter School,charter
202,Trillium Creek Primary School,traditional
203,Trost Elementary,traditional
206,View Acres Elementary,traditional
207,Welches Elementary,traditional
208,Welches Middle School,traditional
210,West Linn High School,traditional
211,Westridge Elementary,traditional
212,Whitcomb Elementary,traditional
213,Willamette Primary,traditional
214,William Knight Elementary,traditional
215,Wilsonville High School,traditional
216,Wood Middle School,traditional
217,Astor Elementary,traditional
218,Astoria High School,traditional
219,Astoria Middle School,traditional
220,Broadway Middle School,traditional
221,Gearhart Elementary,traditional
222,Hilda Lahti Elementary,traditional
223,Hilda Lahti Junior High,traditional
224,Jewell Elementary School,traditional
225,Jewell High School,traditional
226,Jewell Middle School,traditional
227,Knappa High School,traditional
228,Lewis & Clark Elementary,traditional
230,North Coast Youth Correctional Facility - South Je,traditional
231,Seaside Heights Elementary,traditional
232,Seaside High School,traditional
233,Warrenton Grade School 4-8,traditional
234,Warrenton Grade School K-3,traditional
235,Warrenton High School,traditional
236,Clatskanie Elementary,traditional
237,Clatskanie Middle/High School,traditional
240,North Columbia Academy,charter
242,Rainier Hudson Park Elementary,traditional
243,Rainier Junior/Senior High School,traditional
244,Sauvie Island School,charter
246,Scappoose Grant Watts Grade School,traditional
247,Scappoose High School,traditional
248,Scappoose Middle School,traditional
249,Scappoose Otto H.H. Peterson,traditional
250,Scappoose Warren Elementary,traditional
251,South Columbia Family School,charter
252,St Helens Yankton Arthur Academy,charter
253,St. Helens Columbia County Education Campus (Ccec),traditional
254,St. Helens High School,traditional
255,St. Helens Lewis & Clark Elementary,traditional
256,St. Helens McBride Elementary,traditional
257,St. Helens Middle School,traditional
258,Vernonia Elementary,traditional
259,Vernonia High School,traditional
260,Vernonia Middle School,traditional
261,Vernonia Mist Grade School,traditional
262,Bandon High School,traditional
264,Blossom Gulch Elementary,traditional
269,Coquille Jr/Sr High School,traditional
270,Coquille Valley Elementary School,traditional
271,Destinations Academy,traditional
273,Harbor Lights Middle School,traditional
274,Hillcrest Elementary,traditional
276,Lighthouse School,charter
277,Lincoln School Of Early Learning,traditional
278,Madison Elementary,traditional
279,Marshfield High School,traditional
280,Millicoma Middle School,traditional
281,Myrtle Crest Elementary,traditional
282,Myrtle Point Junior/Senior High School,traditional
283,North Bay Elementary,traditional
284,North Bend High School,traditional
285,North Bend Middle School,traditional
286,Ocean Crest Elementary School,traditional
287,Oregon Virtual Academy,charter
288,Powers School District,traditional
289,Resource Link Public Charter School,charter
291,Sunset Middle School,traditional
293,Winter Lakes School,traditional
294,Barnes Butte Elementary,traditional
297,Crook County High School,traditional
298,Crook County Middle School,traditional
299,Crook County Pioneer Secondary Alternative High School,traditional
300,Crooked River Elementary,traditional
302,Paulina Elementary School,traditional
303,Powell Butte Community Charter School,charter
305,Azalea Middle School,traditional
307,Brookings-Harbor High School,traditional
308,Driftwood Elementary,traditional
309,Gold Beach High School,traditional
310,Kalmiopsis Elementary School,traditional
311,Pacific High School,traditional
312,Riley Creek Elementary,traditional
313,Amity Creek Magnet School,traditional
314,Bear Creek Elementary,traditional
315,Bend International School,charter
316,Bend Senior High School,traditional
317,Buckingham Elementary School,traditional
319,Cascade Middle School,traditional
325,Elk Meadow Elementary,traditional
326,Elton Gregory Middle School,traditional
327,Ensworth Elementary,traditional
330,High Desert Middle School,traditional
331,High Lakes Elementary School,traditional
332,Highland Elementary,traditional
333,John Tuck Elementary,traditional
334,Juniper Elementary,traditional
335,Lapine Elementary,traditional
336,Lapine High School,traditional
337,Lapine Middle School,traditional
338,Lava Ridge Elementary,traditional
339,M A Lynch Elementary School,traditional
340,Marshall High School,traditional
341,Miller Elementary School,traditional
343,Mt View High School,traditional
345,Obsidian Middle School,traditional
346,Pacific Crest Middle School,traditional
347,Pilot Butte Middle School,traditional
348,Pine Ridge Elementary School,traditional
349,Ponderosa Elementary,traditional
350,R E Jewell Elementary,traditional
351,Realms Charter School,traditional
353,Redmond High School,traditional
354,Redmond Proficiency Academy,charter
355,Ridgeview High School,traditional
356,Rosland Elementary,traditional
357,Sage Elementary,traditional
359,Silver Rail Elementary,traditional
361,Sisters Elementary School,traditional
362,Sisters High School,traditional
363,Sisters Middle School,traditional
364,Sky View Middle School,traditional
368,Summit High School,traditional
369,Terrebonne Community School,traditional
372,Three Rivers Elementary School,traditional
374,Tom McCall Elementary,traditional
376,Tumalo Community School,traditional
377,Vern Patrick Elementary,traditional
380,Westside Village,traditional
381,Brockway Elementary School,traditional
382,Camas Valley Charter School,charter
385,Canyonville School,traditional
387,Coffenberry Middle School,traditional
388,Days Creek Charter School,charter
389,Dillard Alternative School,traditional
391,Douglas High School,traditional
392,East Primary School,traditional
393,Eastwood Elementary,traditional
394,Elkton Grade School,charter
395,Elkton High School,charter
396,Fir Grove Elementary School,traditional
397,Fullerton Iv Elementary School,traditional
399,Glendale Elementary/Junior High School,traditional
400,Glendale Senior High School,charter
401,Glide Elementary School,traditional
402,Glide High School,traditional
403,Glide Middle School,traditional
404,Green Elementary School,traditional
405,Highland Elementary School,traditional
406,Hucrest Elementary,traditional
407,John C Fremont Middle,traditional
408,Joseph Lane Middle School,traditional
409,Lincoln Middle School,traditional
411,Lookingglass Elementary,traditional
412,McGovern Elementary,traditional
414,Melrose Elementary School,traditional
416,Myrtle Creek Elementary School,traditional
417,North Douglas Elementary/Middle School,traditional
418,North Douglas High School,traditional
419,Oakland Elementary School,traditional
420,Oakland High School,traditional
421,Phoenix Charter School,charter
423,Reedsport Community Charter School,charter
424,Riddle Elementary School,traditional
425,Riddle Jr/Sr High School,traditional
426,Roseburg High School,traditional
428,South Umpqua High School,traditional
430,Sunnyslope Elementary,traditional
432,Sutherlin High School,traditional
433,Sutherlin Middle School,traditional
435,Tri-City Elementary School,traditional
437,West Intermediate School,traditional
438,Winchester Elementary School,traditional
439,Winston Middle School,traditional
440,Yoncalla Elementary School,traditional
441,Yoncalla High School/Middle School,traditional
442,Dayville School District #16J,traditional
443,Grant Union Jr/Sr High School,traditional
444,Humbolt Elementary School,traditional
445,Long Creek School District #17,traditional
446,Monument School District #8,traditional
447,Prairie City School,traditional
448,Seneca School,traditional
449,Burns High School,traditional
450,Crane Elementary School,traditional
451,Crane Union High School,traditional
455,Fields Elementary,traditional
456,Frenchglen Elementary,traditional
457,Henry L. Slater Elementary School,traditional
459,Hines Middle School,traditional
460,Monroe School,traditional
462,Silvies River Charter School,charter
463,Suntex Elementary School,traditional
465,Cascade Locks School,traditional
466,Hood River Middle,traditional
467,Hood River Valley High School,traditional
470,May Street Elementary,traditional
472,Mid-Valley Elementary,traditional
474,Parkdale Elementary,traditional
475,Westside Elementary,traditional
476,Wy'East Middle School,traditional
477,Abraham Lincoln,traditional
478,Armadillo Technical Institute,charter
479,Ashland High School,traditional
480,Ashland Middle School,traditional
481,Bellview Elementary,traditional
482,Butte Falls Charter Elementary,charter
483,Butte Falls Charter High School,charter
485,Central Medford High School,traditional
486,Central Point Elementary,traditional
487,Crater Academy Of Health And Public Sevices,traditional
488,Crater Lake Charter Academy,charter
489,"Crater School Of Business, Innovation & Science",traditional
490,Crater's Renaissance Academy,traditional
491,Eagle Point High School,traditional
492,Eagle Point Middle School,traditional
493,Eagle Rock Elementary,traditional
497,Griffin Creek Elementary,traditional
498,Hanby Middle School,traditional
500,Hedrick Middle School,traditional
501,Helman Elementary,traditional
502,Hillside Elementary,traditional
503,Hoover Elementary,traditional
504,Howard Elementary,traditional
505,Jackson Elementary,traditional
506,Jacksonville Elementary,traditional
507,Jefferson Elementary,traditional
508,Jewett Elementary,traditional
509,John Muir Elementary,traditional
510,Kennedy Elementary,traditional
511,Kids Unlimited Academy Public Charter School,charter
513,Lake Creek Learning Center,traditional
515,Lone Pine Elementary,traditional
516,Madrone Trail Public Charter School,charter
517,Mae Richardson Elementary,traditional
518,McLoughlin Middle,traditional
523,North Medford High School,traditional
524,Oak Grove Elementary,traditional
525,Orchard Hill Elementary,traditional
526,Patrick Elementary,traditional
527,Phoenix Elementary,traditional
528,Phoenix High School,traditional
530,Prospect Charter School,charter
531,River's Edge Academy Charter School,charter
532,Rogue River Elementary,traditional
533,Rogue River Junior Senior High,traditional
535,Roosevelt Elementary,traditional
536,Ruch Elementary,traditional
538,Sams Valley Elementary,traditional
539,Scenic Middle School,traditional
540,Shady Cove School,traditional
544,South Medford High School,traditional
547,Tablerock Elementary,traditional
548,Talent Elementary,traditional
549,Talent Middle School,traditional
551,Upper Rogue Center For Ed. Opp (Urceo),traditional
552,Valley School Of Southern Oregon,charter
553,Walker Elementary,traditional
554,Washington Elementary,traditional
555,White Mountain Middle School,traditional
557,Wilson Elementary,traditional
559,Big Muddy School,traditional
560,Black Butte School,traditional
562,Buff Elementary,traditional
563,Culver Elementary School,traditional
564,Culver High School,traditional
565,Culver Middle School,traditional
566,Jefferson County Middle School,traditional
567,Madras Elementary,traditional
568,Madras High School,traditional
569,Metolius Elementary School,traditional
570,Warm Springs Academy,traditional
571,Allen Dale Elementary School,traditional
572,Applegate Elementary,traditional
576,Evergreen Elementary,traditional
577,Fleming Middle School,traditional
578,Fort Vannoy,traditional
579,Fruitdale Elementary,traditional
581,Grants Pass High School,traditional
582,Hidden Valley High,traditional
583,Highland Elementary School,traditional
584,Illinois Valley High,traditional
585,Lincoln Elementary,traditional
586,Lincoln Savage Middle,traditional
587,Lorna Byrne Middle,traditional
588,Madrona Elementary,traditional
590,Manzanita Elementary,traditional
593,Newbridge High School,traditional
594,North Middle School,traditional
595,North Valley High,traditional
596,Parkside Elementary,traditional
597,Redwood Elementary,traditional
598,Riverside Elementary,traditional
599,South Middle School,traditional
601,Sunny Wolf Charter School,charter
603,Williams Elementary,traditional
604,Woodland Charter School,charter
605,Bonanza Elementary School,traditional
606,Bonanza Jr/Sr High School,traditional
607,Brixner Junior High School,traditional
608,Chiloquin Elementary School,traditional
609,Chiloquin Junior Senior High School,traditional
610,Conger Elementary School,traditional
611,Eagle Ridge High School,charter
612,Falcon Heights Academy,traditional
613,Ferguson Elementary School,traditional
615,Gilchrist Elementary School,traditional
616,Gilchrist Junior Senior High School,traditional
618,Henley Elementary School,traditional
619,Henley High School,traditional
620,Henley Middle School,traditional
623,Keno Elementary School,traditional
627,Klamath Union/Almeda House,traditional
628,Lost River Junior Senior High School,traditional
629,Malin Elementary School,traditional
630,Mazama High School,traditional
631,Merrill Elementary School,traditional
632,Mills Elementary School,traditional
634,Pelican Elementary School,traditional
635,Peterson Elementary School,traditional
636,Ponderosa Middle School,traditional
637,Roosevelt Elementary School,traditional
638,Sage Charter School,charter
639,Shasta Elementary School,traditional
640,Stearns Elementary School,traditional
642,A D Hay School And Fremont School,traditional
645,Daly Middle School,traditional
646,Lakeview High School,traditional
647,North Lake School,traditional
649,Paisley School District,charter
652,Union Elementary,traditional
653,Academy Of Arts & Academics,charter
654,Ace Charter School,charter
655,Adams Elementary School,traditional
656,Agnes Stewart Middle School,traditional
657,Al Kennedy Alternative High School,traditional
658,Applegate Elementary,traditional
659,Arts And Technology Academy,traditional
660,Awbrey Park Elementary School,traditional
662,Bohemia Elementary School,traditional
665,Briggs Middle School,traditional
666,Buena Vista Elementary School,traditional
667,Cal Young Middle School,traditional
668,Camas Ridge Community Elementary,traditional
669,Cascade Middle School,traditional
670,Centennial Elementary School,traditional
671,Charlemagne French Immersion Elementary School,traditional
672,Chavez Elementary,traditional
674,Child's Way Charter,charter
675,Churchill High School,traditional
676,Clear Lake Elementary,traditional
677,Coburg Community Charter School,charter
678,Community Transitions Program,traditional
679,Corridor Elementary School,traditional
680,Cottage Grove High School,traditional
682,Creslane Elementary School,traditional
684,Creswell High School,traditional
685,Creswell Middle School,traditional
686,Crow Middle/High School,traditional
687,Danebo Elementary,traditional
688,Dorena Elementary School,traditional
689,Douglas Garden Elementary,traditional
691,Edgewood Community School,traditional
692,Edison Elementary School,traditional
693,Elizabeth Page Elementary,traditional
694,Elmira Elementary School,traditional
695,Elmira High School,traditional
698,Eugene Education Options,traditional
702,Fairfield Elementary,traditional
703,Family School,traditional
705,Fern Ridge Middle School,traditional
707,Gateways High School,traditional
708,Gilham Elementary School,traditional
710,Guy Lee Elementary,traditional
711,Hamlin Middle School,traditional
712,Harrison Elementary School,traditional
713,Holt Elementary School,traditional
715,Howard Elementary School,traditional
717,Irving Elementary,traditional
720,Junction City High School,traditional
721,Kalapuya High School,traditional
722,Kelly Middle School,traditional
723,Kennedy Middle School,traditional
726,Latham Elementary School,traditional
727,Laurel Elementary School,traditional
730,Lincoln Middle School,traditional
733,London Elementary School,traditional
738,Lowell Junior/Senior High School,traditional
739,Lundy Elementary School,traditional
740,Madison Middle School,traditional
741,Malabon Elementary,traditional
742,Maple Elementary,traditional
743,Mapleton Elementary School,traditional
744,Mapleton High School,traditional
745,Marcola Elementary/High Schools,traditional
748,McCornack Elementary School,traditional
750,McKenzie Elementary/High Schools,traditional
751,Meadow View School,traditional
752,Monroe Middle School,traditional
753,Mountain View Academy,charter
754,Mt Vernon Elementary,traditional
756,Network Charter School,charter
757,North Eugene High School,traditional
760,Oaklea Middle School,traditional
761,Oakridge High School,traditional
762,Oakridge Elementary School,traditional
763,Oakridge Junior High,traditional
766,Pleasant Hill Elementary School,traditional
767,Pleasant Hill High School,traditional
768,Prairie Mountain School,traditional
769,Ridgeline Montessori,charter
770,Ridgeview Elementary,traditional
771,River Road/El Camino Del Rio Elementary School,traditional
772,Riverbend Elementary,traditional
773,Roosevelt Middle School,traditional
775,Shasta Middle School,traditional
776,Sheldon High School,traditional
777,Siuslaw Elementary School,traditional
778,Siuslaw High School,traditional
779,Siuslaw Middle School,traditional
780,South Eugene High School,traditional
781,Spencer Butte Middle School,traditional
782,Spring Creek Elementary School,traditional
784,Springfield High School,traditional
785,Sps Night School,traditional
791,Territorial Elementary,traditional
792,Thurston Elementary,traditional
793,Thurston High School,traditional
794,Thurston Middle School,traditional
795,Triangle Lake Charter Elementary School,charter
796,Triangle Lake Charter Middle School,charter
797,Triangle Lane Charter High School,charter
798,Twin Oaks Elementary School,traditional
800,Two Rivers Dos Rios Elementary,traditional
801,Veneta Elementary School,traditional
802,Village School,charter
803,Walterville Elementary,traditional
805,West Lane Technical Learning Center,charter
806,Willagillespie Elementary School,traditional
808,Willamette High School,traditional
809,Willamette Leadership Academy-High School,charter
810,Willamette Leadership Academy-Middle,charter
811,Yolanda Elementary,traditional
812,Yujin Gakuen Elementary,traditional
813,Crestview Heights,traditional
814,Eddyville Elementary School,charter
815,Eddyville Secondary Charter School,charter
817,Lc Career Tech High School,charter
818,Newport High,traditional
819,Newport Middle,traditional
820,Oceanlake Elementary,traditional
821,Sam Case Elementary,traditional
823,Siletz Valley Chart School,charter
824,Siletz Valley Early College Academy,charter
825,Taft Elementary,traditional
826,Taft High,traditional
827,Taft Middle School,traditional
828,Toledo Elementary,traditional
829,Toledo High School,traditional
830,Toledo Junior High,traditional
831,Waldport High School,traditional
832,Waldport Middle School,traditional
833,Yaquina View Elementary,traditional
836,Albany Options School,traditional
838,Calapooia Middle School,traditional
839,Cascades School,traditional
840,Centennial Elementary,traditional
841,Central Elementary,traditional
842,Central Linn Elementary School,traditional
843,Central Linn Middle/High School,traditional
845,Clover Ridge Elementary,traditional
848,Foster Elementary,traditional
849,Green Acres School,traditional
850,Hamilton Creek School,traditional
851,Harrisburg High School,traditional
852,Harrisburg Elementary,traditional
853,Harrisburg Middle,traditional
